   

 27TH EUROPEAN CONFERENCE ON ARTIFICIAL INTELLIGENCE  
 19-24 OCTOBER 2024  
  Santiago de Compostela  

 NEWS 
  REGISTRATION 
  SPONSORSHIPS | CONFERENCE SPONSORS   SPONSORSHIP OPPORTUNITIES 
  PROGRAMME | SCHEDULE AT A GLANCE   DETAILED SCHEDULE   KEYNOTE SPEAKERS   DISSERTATION AWARD TALK   PAIS INVITED SPEAKER   FRONTIERS IN AI   PANELS AND SPECIAL SESSIONS   DEMOS AND OUTREACH ACTIVITIES   BIRDS OF A FEATHER SESSIONS   WORLD COMPUTER CHESS CHAMPIONSHIPS   WORKSHOPS   TUTORIALS   DOCTORAL CONSORTIUM   ACCEPTED PAPERS   SOCIAL PROGRAMME 
  CALLS | CALL FOR MAIN-TRACK PAPERS   CALL FOR PAIS PAPERS   CALL FOR DEMOS   CALL FOR WORKSHOPS   CALL FOR TUTORIALS   DOCTORAL CONSORTIUM   LUNCH WITH A EURAI FELLOW   JOURNAL TRACK   Call for Birds-of-a-Feather (BoF) Sessions 
  COMMITTEES | CHAIRS   ORGANIZING COMMITTEE   AREA CHAIRS   SENIOR PROGRAMME COMMITTEE   PROGRAMME COMMITTEE   PAIS COMMITTEE   DEMO TRACK COMMITTEE   DOCTORAL CONSORTIUM COMMITTEE   ADDITIONAL REVIEWERS 
  AWARDS | DISTINGUISHED SERVICE AWARD   DISSERTATION AWARD   OUTSTANDING PAPER AWARDS   OUTSTANDING DEMO AWARD   OUTSTANDING PC MEMBER AWARDS   OUTSTANDING SPC MEMBER AWARDS 
  ATTENDING | SANTIAGO DE COMPOSTELA   VENUES   ATTENDANCE POLICY   ACCOMMODATION   TRAVEL GRANTS   POSTER PRINTING AND ASSISTANCE   CONFERENCE APP   TRANSPORT   CODE OF CONDUCT   MULTIMEDIA REPOSITORY 
  CONTACT 
   
 We are social:         

 ACCEPTED PAPERS  

 Main track 
  Journal track 
  Demo track 
  PAIS 
    
 Main Track  

 ID | Title | Authors 
 M11 | Artwork Protection Against Neural Style Transfer Using Locally Adaptive Adversarial Color Attack | Zhongliang Guo, Junhao Dong, Yifei Qian, Kaixuan Wang, Weiye Li, Ziheng Guo, Yuheng Wang, Yanli Li, Ognjen Arandjelović and Lei Fang 
 M21 | TSFool: Crafting Highly-Imperceptible Adversarial Time Series through Multi-Objective Attack | Yanyun Wang, Dehui Du, Haibo Hu, Zi Liang and Yuanhao Liu 
 M31 | Axiomatic Characterisations of Sample-based Explanations | Leila Amgoud, Martin Cooper and Salim Debbaoui 
 M53 | Breaking the Weak Semantics Bottleneck of Transformers in Time Series Forecasting | Ziang Yang, Biyu Zhou, Xuehai Tang, Ruixuan Li and Songlin Hu 
 M54 | Covered for Life: Lifelong Area Coverage under Spatiotemporal Uncertainty | Charlie Street and Masoumeh Mansouri 
 M69 | I-adapt: Using IoU Adapter to improve pseudo labels in cross-domain object detection | Qifeng Zhang, Changjian Chen, Zhizhong Liu and Zhuo Tang 
 M87 | Efficient Model-Stealing Attacks Against Inductive Graph Neural Networks | Marcin Podhajski, Jan Dubiński, Franziska Boenisch, Adam Dziedzic, Agnieszka Pregowska and Tomasz Michalak 
 M98 | Detect Closer Surfaces that can be Seen: New Modeling and Evaluation in Cross-domain 3D Object Detection | Ruixiao Zhang, Yihong Wu, Juheon Lee, Xiaohao Cai and Adam Prugel-Bennett 
 M102 | FlowLearn: Evaluating Large Vision-Language Models on Flowchart Understanding | Huitong Pan, Qi Zhang, Cornelia Caragea, Eduard Dragut and Longin Jan Latecki 
 M103 | TopFormer: Topology-Aware Authorship Attribution of Deepfake Texts with Diverse Writing Styles | Adaku Uchendu, Thai Le and Dongwon Lee 
 M108 | Learning A Closed-Loop Bidirectional Scale-Recurrent Network for Image Deraining | Peizhou Huang, Zixuan Zhong, Pengjie Wang, Xiangyu Wang and Xiang Chen 
 M109 | Rejection in Abstract Argumentation: Harder Than Acceptance? | Johannes K. Fichte, Markus Hecher, Yasir Mahmood and Arne Meier 
 M121 | Comateformer : Combined Attention Transformer for Semantic Sentence Matching [not presented] | Bo Li, Di Liang and Zixin Zhang 
 M122 | Matching Gains with Pays: Effective and Fair Learning in Multi-Agent Public Goods Dilemmas | Yitian Chen, Xuan Liu, Shigeng Zhang, Xinning Chen and Song Guo 
 M125 | FlexSSL : A Generic and Efficient Framework for Semi-Supervised Learning | Qin Huiling, Xianyuan Zhan, Yuanxun Li and Yu Zheng 
 M129 | Sanitizing Hidden Information with Diffusion Models | Preston K. Robinette, Daniel Moyer and Taylor T. Johnson 
 M130 | Search, Examine and Early-Termination: Fake News Detection with Annotation-Free Evidences | Yuzhou Yang, Yangming Zhou, Qichao Ying, Zhenxing Qian and Xinpeng Zhang 
 M134 | Towards Human-like Trajectory Prediction for Autonomous Driving: A Cognitive-inspired Lightweight Model | Haicheng Liao, Yongkang Li, Zhenning Li, Chengyue Wang, Guofa Li, Chunlin Tian, Zilin Bian, Kaiqun Zhu, Zhiyong Cui and Jia Hu 
 M154 | Adapt PointFormer: 3D Point Cloud Analysis via Adapting 2D Visual Transformers | Mengke Li, Da Li, Guoqing Yang, Yiu-Ming Cheung and Hui Huang 
 M159 | Empowering Biomedical Named Entity Recognition through Multi-Tagger Collaboration | Jin Zhao, Jian Xie, Tinghui Zhu, Qian Guo, Yanghua Xiao and Zhixu Li 
 M199 | FMViT: A multiple-frequency mixing Vision Transformer | Wei Tan, Yifeng Geng and Xuansong Xie 
 M205 | TrustMIS: Trust-Enhanced Inference Framework for Medical Imaging Segmentation | Fuyi Wang, Jinzhi Ouyang, Lei Pan, Leo Yu Zhang, Xiaoning Liu, Yanping Wang and Robin Doss 
 M206 | An Animation-based Augmentation Approach for Action Recognition from Discontinuous Video | Xingyu Song, Zhan Li, Shi Chen, Xin-Qiang Cai and Kazuyuki Demachi 
 M207 | Revocable Backdoor for Deep Model Trading | Yiran Xu, Nan Zhong, Zhenxing Qian and Xinpeng Zhang 
 M209 | SUBLLM: A Novel Efficient Architecture with Token Sequence Subsampling for LLM | Quandong Wang, Yuxuan Yuan, Xiaoyu Yang, Ruike Zhang, Kang Zhao, Wei Liu, Jian Luan, Daniel Povey and Bin Wang 
 M211 | Quater-GCN: Enhancing 3D Human Pose Estimation with Orientation and Semi-supervised Training | Xingyu Song, Zhan Li, Shi Chen and Kazuyuki Demachi 
 M215 | TEOcc: Radar-camera Multi-modal Occupancy Prediction via Temporal Enhancement | Zhiwei Lin, Hongbo Jin, Yongtao Wang, Yufei Wei and Nan Dong 
 M233 | Extending Context Window of Attention based Knowledge Tracing Models via Length Extrapolation | Xueyi Li, Youheng Bai, Teng Guo, Ying Zheng, Mingliang Hou, Bojun Zhan, Yaying Huang, Zitao Liu, Boyu Gao and Weiqi Luo 
 M234 | Enhancing Node Representations for Real-World Complex Networks with Topological Augmentation | Xiangyu Zhao, Zehui Li, Mingzhu Shen, Guy-Bart Stan, Pietro Liò and Yiren Zhao 
 M248 | Backward explanations via redefinition of predicates | Léo Saulières, Martin C. Cooper and Florence Dupin de Saint-Cyr 
 M249 | HAIformer: Human-AI Collaboration Framework for Disease Diagnosis via Doctor-Enhanced Transformer | Xuehan Zhao, Jiaqi Liu, Yao Zhang, Zhiwen Yu and Bin Guo 
 M252 | Cautious Calibration in Binary Classification | Mari-Liis Allikivi, Joonas Järve and Meelis Kull 
 M255 | Enhancing Fairness through Reweighting: A Path to Attain the Sufficiency Rule | Xuan Zhao, Klaus Broelemann, Salvatore Ruggieri and Gjergji Kasneci 
 M263 | Resistance Against Manipulative AI: key factors and possible actions | Piotr Wilczyński, Wiktoria Mieleszczenko-Kowszewicz and Przemysław Biecek 
 M264 | Connecting Permutation Equivariant Neural Networks and Partition Diagrams | Edward Pearce-Crump 
 M265 | Interactive and Iterative Peer Assessment | Lihi Dery 
 M267 | Deep Learning for in vivo Bronchial Carinae Detection in Flexible Bronchoscopy | Robin Ghyselinck, Valentin Delchevalerie, Pierre Poitier, Benoît Frénay and Bruno Dumas 
 M268 | Improving Calibration by Relating Focal Loss, Temperature Scaling, and Properness | Viacheslav Komisarenko and Meelis Kull 
 M269 | Rethinking Domain Generalization from Perspective of Gradient Granularity [not presented] | Yujie Zhou, Haigen Hu, Qianwei Zhou, Qiu Guan and Mingfeng Jiang 
 M271 | Artificial Agents Facilitate Human Cooperation through Indirect Reciprocity | Alexandre S. Pires and Fernando P. Santos 
 M278 | Explorative Imitation Learning: A Path Signature Approach for Continuous Environments | Nathan Gavenski, Juarez Monteiro Dos Santos Júnior, Felipe Meneguzzi, Michael Luck and Odinaldo Rodrigues 
 M283 | SinLane: Siamese Visual Transformer via Pyramid Feature Integration for Lane Detection | Zinan Lv, Dong Han, Wenzhe Wang and Danny Chen 
 M295 | RADAr: A Transformer-based Autoregressive Decoder Architecture for Hierarchical Text Classification | Yousef Younes, Lukas Galke and Ansgar Scherp 
 M305 | Multiwinner Temporal Voting with Aversion to Change | Valentin Zech, Niclas Boehmer, Edith Elkind and Nicholas Teh 
 M314 | TransFeat-TPP: An Interpretable Deep Covariate Temporal Point Processes | Zizhuo Meng, Boyu Li, Xuhui Fan, Zhidong Li, Yang Wang, Fang Chen and Feng Zhou 
 M321 | WPN: An Unlearning Method Based on N-pair Contrastive Learning in Language Models | Chen Guitao, Wang Yunshen, Sun Hongye and Chen Guang 
 M328 | Planning with Logical Graph-based Language Model for Instruction Generation | Fan Zhang, Kebing Jin and Hankz Hankui Zhuo 
 M330 | Meta-mechanisms for Combinatorial Auctions over Social Networks | Yuan Fang, Mengxiao Zhang, Jiamou Liu and Bakh Khoussainov 
 M331 | Balancing Efficiency with Equality: Auction Design with Group Fairness Concerns | Fengjuan Jia, Mengxiao Zhang, Jiamou Liu and Bakh Khoussainov 
 M335 | SaccadeMOT: Enhancing Object Detection and Tracking in Gigapixel Images via Scale-Aware Density Estimation | Wenxi Li, Ruxin Zhang, Haozhe Lin, Yuchen Guo, Chao Ma and Xiaokang Yang 
 M346 | Molecular Topological Profile (MOLTOP) - Simple and Strong Baseline for Molecular Graph Classification | Jakub Adamczyk and Wojciech Czech 
 M348 | VANER: Leveraging Large Language Model for Versatile and Adaptive Biomedical Entity Recognition | Junyi Bian, Weiqi Zhai, Xiaodi Huang, Jiaxuan Zheng and Shanfeng Zhu 
 M351 | CPNet: 3D Semantic Relation and Geometry Context Prior Network for Multi-organ Segmentation | Yuzhu Ji, Mingshan Sun, Yiqun Zhang and Haijun Zhang 
 M352 | Hard to Explain: On the Computational Hardness of In-Distribution Model Interpretation | Guy Amir, Shahaf Bassan and Guy Katz 
 M355 | Video2Reward: Generating Reward Function from Videos for Legged Robot Behavior Learning | Runhao Zeng, Dingjie Zhou, Qiwei Liang, Junlin Liu, Hui Li, Changxin Huang, Jianqiang Li, Xiping Hu and Fuchun Sun 
 M360 | Task-Aware Dynamic Transformer for Efficient Arbitrary-Scale Image Super-Resolution | Tianyi Xu, Yijie Zhou, Xiaotao Hu, Kai Zhang, Anran Zhang, Xingye Qiu and Jun Xu 
 M361 | Aligning XAI with EU Regulations for Smart Biomedical Devices: A Methodology for Compliance Analysis | Francesco Sovrano, Michaël Lognoul and Giulia Vilone 
 M364 | General Lipschitz: Certified Robustness Against Resolvable Semantic Transformations via Transformation-Dependent Randomized Smoothing | Dmitrii Korzh, Mikhail Pautov, Olga Tsymboi and Ivan Oseledets 
 M367 | What model does MuZero learn? | Jinke He, Thomas Moerland, Joery de Vries and Frans Oliehoek 
 M368 | Resilient Graph Neural Networks: A Coupled Dynamical Systems Approach | Moshe Eliasof, Davide Murari, Ferdia Sherry and Carola-Bibiane Schönlieb 
 M371 | LoginMEA: Local-to-Global Interaction Network for Multi-modal Entity Alignment | Taoyu Su, Xinghua Zhang, Jiawei Sheng, Zhenyu Zhang and Tingwen Liu 
 M372 | Fully Hyperbolic Rotation for Knowledge Graph Embedding | Qiuyu Liang, Weihua Wang, Feilong Bao and Guanglai Gao 
 M379 | Escape Sensing Games: Detection-vs-Evasion in Security Applications | Niclas Boehmer, Minbiao Han, Haifeng Xu and Milind Tambe 
 M403 | DrDiff: Drug Response Prediction Through Controllable Diffusion-GE and Graph Attention Network | Seungyeon Choi, Sangmin Seo, Jonghwan Choi, Chihyun Park and Sanghyun Park 
 M404 | SPIN: SE(3)-Invariant Physics Informed Network for Binding Affinity Prediction | Seungyeon Choi, Sangmin Seo and Sanghyun Park 
 M414 | Maximally Permissive Reward Machines | Giovanni Varricchione, Natasha Alechina, Mehdi Dastani and Brian Logan 
 M422 | CSAdv: Class-Specific Adversarial Patches for DETR-style Object Detection | Yue Xu, Chuanming Wang, Xiaolong Zheng, Yi Huang, Peilun Du, Zeyuan Zhou, Liang Liu and Huadong Ma 
 M424 | Decision-Focused Learning to Predict Action Costs for Planning | Jayanta Mandi, Marco Foschini, Daniel Höller, Sylvie Thiebaux, Joerg Hoffmann and Tias Guns 
 M428 | PUFFLE: Balancing Privacy, Utility, and Fairness in Federated Learning | Luca Corbucci, Mikko A. Heikkilä, David Solans Noguero, Anna Monreale and Nicolas Kourtellis 
 M432 | Interpretation of the Intent Detection Problem as Dynamics in a Low-dimensional Space | Eduardo Sanchez-Karhunen, Jose F. Quesada-Moreno and Miguel A. Gutiérrez-Naranjo 
 M441 | On the Discovery of Conceptual Clustering Models through Pattern Mining | Motaz Ben Hassine, Said Jabbour, Mourad Kmimech, Badran Raddaoui and Mohamed Graiet 
 M443 | Hyperbolic Contrastive Learning for Document Representations - A Multi-View Approach with Paragraph-level Similarities | Jaeeun Nam, Ilias Chalkidis and Mina Rezaei 
