The 23rd International Conference on Autonomous Agents and Multi-Agent Systems   
 AUCKLAND, NEW ZEALAND, 6 – 10 MAY 2024  
  Menu  
 Skip to content    
 Home 
  Program | Program Schedule 
  Poster Schedule 
  Keynote Speakers 
  Accepted Papers 
  Accepted Extended Abstracts 
  AAAI Track Papers 
  JAAMAS Track Papers 
  Blue Sky Ideas 
  Demos 
  Workshops 
  Tutorials 
  Doctoral Consortium 
  Competitions 
  AIDBEI Diversity Activity 
  Panel 
  Code of Conduct 
  Registration 
  Calls | Submission Instruction 
  Call for Papers 
  JAAMAS Track 
  AAAI Track 
  Call for Tutorials 
  Call for Workshops 
  Call for Demos 
  Call for Competitions 
  Call for Blue Sky Ideas 
  Call for Diversity and Inclusion Activities 
  Call for Contributions to the Doctoral Consortium 
  Call for Nominations: IFAAMAS Influential Paper Award 
  Call for nominations: 2023 Victor Lesser Distinguished Dissertation Award 
  Call for Scholarships 
  Call for Scholarships — Non-students from Underrepresented Regions 
  Organization | Organizing Committee 
  Area Chairs 
  Senior Program Committee Members 
  Program Committee Members 
  Awards | IFAAMAS Influential Paper Award 
  2024 ACM SIGAI / AAMAS Autonomous Agents Award 
  Victor Lesser Distinguished Dissertation Award 
  Best Paper Awards 
  Attending | Venue 
  Visa Information 
  Travel Information 
  Essential Information 
  Accommodation 
  Current News & Events 
  Explore New Zealand 
  Sponsorship | Sponsorship Schemes 
  Proceedings 

 Accepted Papers  

 ID | Authors | Title 
 2 | Yifan He, Abdallah Saffidine and Michael Thielscher | Solving Two-player Games with QBF Solvers in General Game Playing 
 25 | Ahad N. Zehmakan, Xiaotian Zhou and Zhongzhi Zhang | Viral Marketing in Social Networks with Competing Products 
 29 | Zhaolin Xue, Lihua Zhang and Zhiyan Dong | Successively Pruned Q-Learning: Using Self Q-function to Reduce the Overestimation 
 33 | Hideaki Takahashi and Alex Fukunaga | On the Transit Obfuscation Problem 
 38 | Liangda Fang, Meihong Yang, Dingliang Cheng, Yunlai Hao, Quanlong Guan and Liping Xiong | Generalized Strategy Synthesis of Infinite-State Impartial Combinatorial Games via Exact Binary Classification 
 42 | Stanisław Kaźmierowski and Marcin Dziubiński | Efficient Method for Finding Optimal Strategies in Chopstick Auctions with Uniform Objects Values 
 54 | Chaya Levinger, Noam Hazon, Sofia Simola and Amos Azaria | Coalition Formation with Bounded Coalition Size 
 65 | Zhenglong Li, Vincent Tam and Kwan L. Yeung | Developing A Multi-Agent and Self-Adaptive Framework with Deep Reinforcement Learning for Dynamic Portfolio Risk Management 
 68 | Bram Grooten, Tristan Tomilin, Gautham Vasan, Matthew E. Taylor, A. Rupam Mahmood, Meng Fang, Mykola Pechenizkiy and Decebal Constantin Mocanu | MaDi: Learning to Mask Distractions for Generalization in Visual Deep Reinforcement Learning 
 70 | Ayush Chopra, Arnau Quera-Bofarull, Nurullah Giray Kuru, Michael Wooldridge and Ramesh Raskar | Private Agent-based Modeling 
 71 | Ayush Chopra, Jayakumar Subramanian, Balaji Krishnamurthy and Ramesh Raskar | flame: a Framework for Learning in Agent-based Models 
 76 | Keisuke Okumura | Engineering LaCAM*: Towards Real-Time, Large-Scale, and Near-Optimal Multi-Agent Pathfinding 
 79 | Qirui Mi, Siyu Xia, Yan Song, Haifeng Zhang, Shenghao Zhu and Jun Wang | TaxAI: A Dynamic Economic Simulator and Benchmark for Multi-Agent Reinforcement Learning 
 81 | Chenmin Wang, Peng Li, Yulong Zeng and Xuepeng Fan | Optimal Flash Loan Fee Function with Respect to Leverage Strategies 
 84 | Jaël Champagne Gareau, Marc-André Lavoie, Guillaume Gosset and Éric Beaudry | Cooperative Electric Vehicles Planning 
 86 | Xingzhou Lou, Junge Zhang, Ziyan Wang, Kaiqi Huang and Yali Du | Safe Reinforcement Learning with Free-form Natural Language Constraints and Pre-Trained Language Models 
 87 | Fumiyasu Makinoshima, Tetsuro Takahashi and Yusuke Oishi | Bayesian Behavioural Model Estimation for Live Crowd Simulation 
 88 | Raven Beutner and Bernd Finkbeiner | Hyper Strategy Logic 
 93 | Vishwa Prakash H.V. and Prajakta Nimbhorkar | Weighted Proportional Allocations of Indivisible Goods and Chores: Insights via Matchings 
 95 | Paul Barde, Jakob Foerster, Derek Nowrouzezahrai and Amy Zhang | A Model-Based Solution to the Offline Multi-Agent Reinforcement Learning Coordination Problem 
 98 | Adway Mitra and Palash Dey | Evaluating District-based Election Surveys with Synthetic Dirichlet Likelihood 
 99 | Argyrios Deligkas, Eduard Eiben and Tiger-Lily Goldsmith | The Parameterized Complexity of Welfare Guarantees in Schelling Segregation 
 100 | Yunhao Yang, Cyrus Neary and Ufuk Topcu | Multimodal Pretrained Models for Verifiable Sequential Decision-Making: Planning, Grounding, and Perception 
 104 | Halvard Hummel and Ayumi Igarashi | Keeping the Harmony Between Neighbors: Local Fairness in Graph Fair Division 
 116 | Jasmina Gajcin and Ivana Dusparic | RACCER: Towards Reachable and Certain Counterfactual Explanations for Reinforcement Learning 
 122 | Sung-Ho Cho, Kei Kimura, Kiki Liu, Kwei-Guu Liu, Zhengjie Liu, Zhaohong Sun, Kentaro Yahiro and Makoto Yokoo | Fairness and efficiency trade-off in two-sided matching 
 123 | Jean Springsteen, William Yeoh and Dino Christenson | Social Media Algorithmic Filtering with Partisan Polarization 
 128 | Jinyi Liu, Yi Ma, Jianye Hao, Yujing Hu, Yan Zheng, Tangjie Lv and Changjie Fan | A Trajectory Perspective on the Role of Data Sampling Techniques in Offline Reinforcement Learning 
 130 | Siddharth Barman, Debajyoti Kar and Shraddha Pathak | Parameterized Guarantees for Almost Envy-Free Allocations 
 137 | Sven Gronauer, Tom Haider, Felippe Schmoeller da Roza and Klaus Diepold | Reinforcement Learning with Ensemble Model Predictive Safety Certification 
 139 | Natasa Bolic, Tommaso Cesari and Roberto Colomboni | An Online Learning Theory of Brokerage 
 144 | Salil Gokhale, Samarth Singla, Shivika Narang and Rohit Vaish | Capacity Modification in the Stable Matching Problem 
 145 | Martin Bullinger, Rohith Reddy Gangam and Parnian Shahkar | Robust Popular Matchings 
 153 | Hangyu Mao, Rui Zhao, Ziyue Li, Zhiwei Xu, Hao Chen, Yiqun Chen, Bin Zhang, Zhen Xiao, Junge Zhang and Jiangjin Yin | PDiT: Interleaving Perception and Decision-making Transformers for Deep Reinforcement Learning 
 161 | Alexander Lam, Haris Aziz, Bo Li, Fahimeh Ramezani and Toby Walsh | Proportional Fairness in Obnoxious Facility Location 
 169 | Laurent Gourves and Gianpiero Monaco | Nash Stability in Hedonic Skill Games 
 176 | Aamal Hussain, Dan Leonte, Francesco Belardinelli and Georgios Piliouras | On the Stability of Learning in Network Games with Many Players 
 178 | Rangeet Bhattacharyya, Parvik Dave, Palash Dey and Swaprava Nath | Optimal Referral Auction Design 
 179 | Jiajun Chai, Yuqian Fu, Dongbin Zhao and Yuanheng Zhu | Aligning Credit for Multi-Agent Cooperation via Model-based Counterfactual Imagination 
 181 | Matthias Köppe, Martin Koutecký, Krzysztof Sornat and Nimrod Talmon | Fine-Grained Liquid Democracy for Cumulative Ballots 
 186 | Siqi Liu, Luke Marris, Marc Lanctot, Georgios Piliouras, Joel Leibo and Nicolas Heess | Neural Population Learning beyond Symmetric Zero-Sum Games 
 188 | Michael Oesterle, Tim Grams, Christian Bartelt and Heiner Stuckenschmidt | RAISE the Bar: Restriction of Action Spaces for Improved Social Welfare and Equity in Traffic Management 
 204 | Georgios Amanatidis, Aris Filos-Ratsikas, Philip Lazos, Evangelos Markakis and Georgios Papasotiropoulos | On the Potential and Limitations of Proxy Voting: Delegation with Incomplete Votes 
 207 | Sheelabhadra Dey, James Ault and Guni Sharon | Continual Optimistic Initialization for Value-Based Reinforcement Learning 
 208 | Ying Wang, Houyu Zhou and Minming Li | Positive Intra-Group Externalities in Facility Location 
 211 | Tatsuya Iwase, Aurélie Beynier, Nicolas Bredeche, Nicolas Maudet and Jason Marden | Is Limited Information Enough? An Approximate Multi-agent Coverage Control in Non-Convex Discrete Environments 
 214 | Jijia Liu, Chao Yu, Jiaxuan Gao, Yuqing Xie, Qingmin Liao, Yi Wu and Yu Wang | LLM-Powered Hierarchical Language Agent for Real-time Human-AI Coordination 
 216 | Zihao Li, Shengxin Liu, Xinhang Lu, Biaoshuai Tao and Yichen Tao | A Complete Landscape for the Price of Envy-Freeness 
 223 | Jonas Karge, Juliette-Michelle Burkhardt, Sebastian Rudolph and Dominik Rusovac | To Lead or to be Led: A Generalized Condorcet Jury Theorem under Dependence 
 227 | Matteo Castiglioni, Alberto Latino, Alberto Marchesi, Giulia Romano, Nicola Gatti and Chokha Palayamkottai | Finding Effective Ad Allocations: How to Exploit User History 
 229 | Davide Dell’Anna, Pradeep K. Murukannaiah, Bernd Dudzik, Davide Grossi, Catholijn M. Jonker, Catharine Oertel and Pinar Yolum | Toward a Quality Model for Hybrid Intelligence Teams 
 232 | Qihui Feng and Gerhard Lakemeyer | Probabilistic Multi-agent Only-Believing 
 234 | Mikayel Samvelyan, Davide Paglieri, Minqi Jiang, Jack Parker-Holder and Tim Rocktäschel | Multi-Agent Diagnostics for Robustness via Illuminated Diversity 
 236 | Michael Bernreiter, Jan Maly, Oliviero Nardi and Stefan Woltran | Combining Voting and Abstract Argumentation to Understand Online Discussions 
 237 | Mengwei Xu, Louise Dennis and Mustafa A. Mustafa | Safeguard Privacy for Minimal Data Collection with Trustworthy Autonomous Agents 
 242 | Jiaming Lu, Jingqing Ruan, Haoyuan Jiang, Ziyue Li, Hangyu Mao and Rui Zhao | DuaLight: Enhancing Traffic Signal Control by Leveraging Scenario-Specific and Scenario-Shared Knowledge 
 245 | Tobias Friedrich, Andreas Göbel, Nicolas Klodt, Martin S. Krejca and Marcus Pappik | From Market Saturation to Social Reinforcement: Understanding the Impact of Non-Linearity in Information Diffusion Models 
