Daniel Panario - Research  
 Research interests 
  Awards and grants 
  Editorial work 
  Research publications 
  Organized events 
  Education 
  Students 
  Talks 
  Courses | (some with webpages) 
  Interesting coming conferences 
   
   Research interests  
  
 I'm interested in: all aspects of finite fields and their applications; 
  analysis of algorithms and analytic combinatorics; 
  combinatorics; 
  analytic, computational and combinatorial number theory; 
  cryptography, coding theory and information theory; 
  computer algebra and algebraic complexity. 
  I am a member of the Ottawa-Carleton Discrete Mathematics Group  .  
  We have a biweekly seminar on Combinatorics and Optimization  (page not up to date).   Editorial Work  
 Managing board member of the journal | Applicable Algebra in Engineering, Communication and Computing | , Springer. 
  Editorial board member of the | Bulletin of the Institute of Combinatorics and its Applications | , ICA (Institute of Combinatorics and its Applications). 
  Editorial board member of the | Journal of Combinatorial Theory, Series A | , Elsevier. 
  Editorial board member of the journal | Cryptography and Communications Discrete Structures, Boolean Functions and Sequences | , Springer. 
  Editorial board member of the journal | Designs, Codes and Cryptography | , Springer. 
  Editorial board member of the journal | Finite Fields and their Applications | , Elsevier. 
  Editorial board member of the | Journal of Mathematical Cryptology | , de Gruyter. 
  G. Gonnet, D. Panario and A. Viola (eds) of the proceedings of | LATIN 2000: Latin American Theoretical INformatics | , Lecture Notes in Computer Science 1776 (2000), Springer-Verlag 480 pages. 
  G. Gonnet, D. Panario and A. Viola (eds), Special issue in | Theoretical Computer Science | , 297 (1-3), 510 pages, 2003. 
  P. Jacquet, D. Panario and W. Szpankowski (eds), Special issue dedicated to the 10th International Seminar on Analysis of Algorithms in | Algorithmica | , 46 (3-4), 319 pages, 2006. 
  D. Applegate, G. Brodal, D. Panario and R. Sedgewick (eds) of the proceedings of ANALCO'07 (``Analytic Algorithmics and Combinatorics 2007'') and ALENEX'07 (``Algorithm Engineering and Experiments''), SIAM Proceedings in Applied Mathematics 126, 287 pages, 2007. 
  G. Mullen, D. Panario and I. Shparlinski (eds) of the proceedings of Fq8 (``8th Finite Fields and their Applications Conference''), | Contemporary Mathematics | 461, American Mathematical Society, 2008. 
  G. McGuire, G. Mullen, D. Panario and I. Shparlinski (eds) of the proceedings of Fq9 (``9th Finite Fields and their Applications Conference''), | Contemporary Mathematics | 518, American Mathematical Society, 2010. 
  Ph. Flajolet and D. Panario (eds) of the proceedings of | ANALCO'11 | (2011 Analytic Algorithmics and Combinatorics), SIAM Proceedings, 2011. 
  M. Lavrauw, G. Mullen, S. Nikova, D. Panario and L. Storme (eds) of the proceedings of Fq10 (``10th Finite Fields and their Applications Conference''), | Contemporary Mathematics | 579, American Mathematical Society, 2012. 
  M. Giesbrecht and D. Panario (eds), Special issue in honour of the research and influence of | Joachim von zur Gathen | Journal of Symbolic Computation | , 47 (4), 355-502, 2012. 
  H. Niederreiter, A. Ostafe, D. Panario and A. Winterhof (eds), Proceedings of the Special Semester on Applications of Algebra and Number Theory, held in Linz (Austria), October - December, 2013; vol. 16 of the | Radon Series on Computational and Applied Mathematics | , de Gruyter, 2014. 
  A. Canteaut, G. Effinger, S. Huczynska, D. Panario and L. Storme (eds.) of the proceedings of Fq12 | Contemporary Developments in Finite Fields and Applications | , World Scientific, 2016. 
  S. Nikova and D. Panario (eds.) of the proceedings of | WAIFI 2024: International Workshop on the Arithmetic of Finite Fields | , to appear in Lecture Notes in Computer Science 15176, Springer, 2024. 
    Recent publications  
 Books:   
  Handbook of Finite Fields | by Gary L. Mullen and Daniel Panario, ``Discrete Mathematics and Its Applications'' Series, CRC Press, 2013; see also the | CRC webpage | and the | errata | . 
  Topics in Finite Fields with Applications to Cryptography and Coding Theory | (in Portuguese) by Ariane Masuda and Daniel Panario, 26º Colóquio Brasileiro de Matemática, IMPA, Rio de Janeiro (Brazil), 2007. 
  Papers:   
   
 ``Revisiting linearly extended discrete functions'' (with C. Gravel), to appear in | Journal of Mathematical Cryptology | . 
  ``Quantum quasi-cyclic LDPC codes with column weight at least 3 have girth at most 6'' (with F. Amirzade and M.-R. Sadeghi), to appear in | Problemy Peredachi Informatsii | . 
  ``Quasi-polycyclic and skew quasi-polycyclic codes over F_q^*'' (with T. Bag), | Finite Fields and their Applications | , 101, Article 102536, 2015. 
  ``Stability of binomials over finite fields'' (with A. Fernandes and L. Reis), | Finite Fields and their Applications | 101, Article 102520, 2025. 
  ``Infinitude of palindromic almost-prime numbers'' (with A. Tuxanidy), | International Math. Research Notices | , 2024, 12466-12503, 2024. 
  ``Girth Analysis of Quantum Quasi-Cyclic LDPC Codes'' (with F. Amirzade and M.-R. Sadeghi), | Problems of Information Transmission | , 60, 71-89, 2024. 
  ``Additive codes with few weights'' (with M. Sahin and Q. Wang), | Cryptography and Communications | , 16, 1077-1102, 2024. 
  ``Disjoint difference sets and QC-LDPC codes with girth 10'' (with F. Amirzade and M.-R. Sadeghi), to appear in | IWCIT 2024 | (12th Iran Workshop on Communication and Information Theory). 
  ``Nilpotent linearized polynomials over finite fields revisited'' (with L. Reis), | Finite Fields and their Applications | , 97, Article 102442, 2024. 
  ``Probabilistic root finding in code-based cryptography'' (with D. Marchiori, R. Custódio and L. Moura), | Journal of Cryptographic Engineering | , 14, 71-85, 2024. 
  ``A concrete LIP-based KEM with simple lattices'' (with G. Biage, G. Zambonin, T. Idalino and R. Custodio), | IEEE Access | , 12, 16408-16420, 2024. 
